platform_id,pipeline_id,snapshot_ts,pipeline_end_ts,pipeline_expected_end_ts,pipeline_delay_time_qty,pipeline_original_status,pipeline_transformed_status
EDLAP,PIPE-NEXUS-CATEGORY-284,2026-01-07T12:01:41.000Z,2026-01-07T11:28:00.953Z,2026-01-07T11:13:00.000Z,15.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-CUSTOMER-263,2026-01-07T12:01:41.000Z,2026-01-03T13:18:52.739Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-VEGA-STORE-926,2026-01-07T12:01:41.000Z,2026-01-07T06:32:35.486Z,2026-01-07T06:30:00.000Z,3.0,Failed,Within Expected
EDLAP,PIPE-APEX-ATTRIBUTE-959,2026-01-07T12:01:41.000Z,2026-01-03T08:33:04.968Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-ORION-INVENTORY-192,2026-01-07T12:01:41.000Z,2026-01-07T02:10:29.124Z,2026-01-07T02:08:00.000Z,2.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-SEGMENT-473,2026-01-07T12:01:41.000Z,2026-01-03T04:21:52.222Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-CORE-CHANNEL-181,2026-01-07T12:01:41.000Z,2026-01-07T05:42:01.582Z,2026-01-07T05:42:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-NEXUS-TRANSACTION-458,2026-01-07T12:01:41.000Z,2026-01-03T08:08:46.476Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-TITAN-SCHEDULE-499,2026-01-07T12:01:41.000Z,2026-01-07T07:04:30.299Z,2026-01-07T07:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-FORECAST-619,2026-01-07T12:01:41.000Z,2026-01-07T03:04:21.676Z,2026-01-07T03:05:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-PRICING-636,2026-01-07T12:01:41.000Z,2026-01-07T04:51:41.051Z,2026-01-07T04:49:00.000Z,3.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-ORDER-163,2026-01-07T12:01:41.000Z,2026-01-07T04:15:48.799Z,2026-01-07T04:14:00.000Z,2.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-SEGMENT-548,2026-01-07T12:01:41.000Z,2026-01-07T06:32:47.409Z,2026-01-07T06:30:00.000Z,3.0,Failed,Within Expected
EDLAP,PIPE-VEGA-PRICING-276,2026-01-07T12:01:41.000Z,2026-01-07T02:53:07.093Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-LOCATION-465,2026-01-07T12:01:41.000Z,2026-01-07T05:41:33.522Z,2026-01-07T05:44:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-ATTRIBUTE-056,2026-01-07T12:01:41.000Z,2026-01-07T07:05:11.534Z,2026-01-07T07:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-STORE-876,2026-01-07T12:01:41.000Z,2026-01-07T03:04:45.184Z,2026-01-07T03:04:00.000Z,1.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-VENDOR-109,2026-01-07T12:01:41.000Z,2026-01-07T04:53:28.495Z,2026-01-07T04:49:00.000Z,4.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-STORE-485,2026-01-07T12:01:41.000Z,2026-01-07T04:12:24.434Z,2026-01-07T04:13:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-CATEGORY-316,2026-01-07T12:01:41.000Z,2026-01-03T13:04:17.426Z,2026-01-07T13:12:00.000Z,null,Succeeded,Not Applicable
EDLAP,PIPE-ORION-CONTRACT-286,2026-01-07T12:01:41.000Z,2026-01-07T06:33:00.608Z,2026-01-07T06:30:00.000Z,3.0,Failed,Within Expected
EDLAP,PIPE-ZENITH-REGION-591,2026-01-07T12:01:41.000Z,2026-01-07T02:52:38.562Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-LOCATION-695,2026-01-07T12:01:41.000Z,2026-01-07T05:40:47.737Z,2026-01-07T05:41:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-SEGMENT-884,2025-12-29T10:01:39.000Z,2025-12-18T02:11:38.779Z,2025-12-29T02:11:00.000Z,471.0,Succeeded,Delayed - To Be Finished
EDLAP,PIPE-PULSE-LOCATION-874,2025-12-29T10:01:39.000Z,2025-12-18T10:05:01.597Z,2025-12-29T10:05:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-CUSTOMER-827,2025-12-29T10:01:39.000Z,2025-12-18T01:04:40.505Z,2025-12-29T01:04:00.000Z,538.0,Succeeded,Delayed - To Be Finished
EDLAP,PIPE-ZENITH-HIERARCHY-247,2026-01-07T12:01:41.000Z,2026-01-07T07:05:22.806Z,2026-01-07T07:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-INVENTORY-380,2026-01-07T12:01:41.000Z,2026-01-07T03:04:09.824Z,2026-01-07T03:04:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-CUSTOMER-312,2026-01-07T12:01:41.000Z,2026-01-07T04:53:18.341Z,2026-01-07T04:49:00.000Z,4.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-CONTRACT-340,2026-01-07T12:01:41.000Z,2026-01-07T04:13:27.416Z,2026-01-07T04:13:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-EMPLOYEE-956,2026-01-07T12:01:41.000Z,2026-01-07T11:26:44.668Z,2026-01-07T11:12:00.000Z,15.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-EMPLOYEE-492,2026-01-07T12:01:41.000Z,2026-01-07T06:32:37.994Z,2026-01-07T06:30:00.000Z,3.0,Failed,Within Expected
EDLAP,PIPE-APEX-CONTRACT-577,2026-01-07T12:01:41.000Z,2026-01-07T02:11:34.104Z,2026-01-07T02:10:00.000Z,2.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-CATEGORY-240,2026-01-07T12:01:41.000Z,2026-01-07T05:40:50.733Z,2026-01-07T05:41:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-ATTRIBUTE-641,2026-01-07T12:01:41.000Z,2026-01-03T05:24:35.227Z,2026-01-07T05:33:00.000Z,null,Succeeded,Not Applicable
EDLAP,PIPE-ZENITH-ORDER-959,2026-01-07T12:01:41.000Z,2026-01-03T13:39:23.246Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-CORE-METRIC-604,2026-01-07T12:01:41.000Z,2026-01-04T09:08:47.540Z,2026-01-07T04:17:00.000Z,null,Succeeded,Not Applicable
EDLAP,PIPE-ZENITH-SHIPMENT-032,2026-01-07T12:01:41.000Z,2026-01-07T11:56:10.976Z,null,0.0,Failed,Within Expected
EDLAP,PIPE-NOVA-FORECAST-737,2026-01-07T12:01:41.000Z,2026-01-07T07:23:00.912Z,2026-01-07T07:24:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-INVENTORY-847,2026-01-07T12:01:41.000Z,2026-01-06T23:05:20.359Z,2026-01-07T22:47:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-NEXUS-SCHEDULE-209,2026-01-07T12:01:41.000Z,2026-01-07T08:34:42.732Z,2026-01-07T05:00:00.000Z,215.0,Succeeded,Delayed - Finished
EDLAP,PIPE-NEXUS-ACCOUNT-910,2026-01-07T12:01:41.000Z,2026-01-07T04:21:10.619Z,2026-01-07T04:22:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-CUSTOMER-165,2026-01-07T12:01:41.000Z,2026-01-07T11:41:15.517Z,2026-01-07T11:25:00.000Z,16.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-LOCATION-671,2026-01-07T12:01:41.000Z,2026-01-07T06:33:04.928Z,2026-01-07T06:50:00.000Z,0.0,Failed,Within Expected
EDLAP,PIPE-CORE-BALANCE-771,2026-01-07T12:01:41.000Z,2026-01-07T02:23:04.322Z,2026-01-07T02:28:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-PRODUCT-595,2026-01-07T12:01:41.000Z,2026-01-07T05:58:53.929Z,2026-01-07T05:58:00.000Z,1.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-EMPLOYEE-915,2026-01-07T12:01:41.000Z,2026-01-07T07:45:53.263Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-PRODUCT-636,2026-01-07T12:01:41.000Z,2026-01-07T06:02:55.486Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-METRIC-734,2026-01-07T12:01:41.000Z,2026-01-07T10:25:55.649Z,null,0.0,Failed,Within Expected
EDLAP,PIPE-NOVA-STORE-538,2026-01-07T12:01:41.000Z,2026-01-06T18:10:55.073Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-PRODUCT-438,2026-01-07T12:01:41.000Z,2026-01-06T16:56:30.783Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-TRANSACTION-115,2026-01-07T12:01:41.000Z,2026-01-07T06:58:21.565Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-SEGMENT-854,2026-01-07T12:01:41.000Z,2026-01-07T07:40:50.442Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-BALANCE-532,2026-01-07T12:01:41.000Z,2026-01-07T03:43:30.635Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-INVENTORY-824,2026-01-07T12:01:41.000Z,2026-01-07T05:58:56.544Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-ATTRIBUTE-308,2026-01-07T12:01:41.000Z,2026-01-07T10:25:59.715Z,null,0.0,Failed,Within Expected
EDLAP,PIPE-ATLAS-CATEGORY-273,2026-01-07T12:01:41.000Z,2026-01-07T11:28:30.434Z,2026-01-07T11:12:00.000Z,17.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-TRANSACTION-855,2026-01-07T12:01:41.000Z,2026-01-06T16:47:36.888Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-STORE-245,2026-01-07T12:01:41.000Z,2026-01-07T06:50:32.811Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-TRANSACTION-474,2026-01-07T12:01:41.000Z,2026-01-06T17:07:07.111Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NEXUS-STORE-242,2026-01-07T12:01:41.000Z,2026-01-06T16:58:59.191Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-SCHEDULE-454,2026-01-07T12:01:41.000Z,2026-01-07T11:08:22.572Z,2026-01-07T11:13:00.000Z,0.0,Failed,Within Expected
EDLAP,PIPE-PULSE-FORECAST-343,2026-01-07T12:01:41.000Z,2026-01-07T11:36:16.245Z,2026-01-07T11:33:00.000Z,3.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-PRODUCT-737,2026-01-07T12:01:41.000Z,2026-01-07T04:16:49.145Z,2026-01-07T04:21:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-VENDOR-247,2026-01-07T12:01:41.000Z,2026-01-07T11:17:32.039Z,2026-01-07T11:09:00.000Z,9.0,Failed,Within Expected
EDLAP,PIPE-PULSE-SEGMENT-211,2026-01-07T12:01:41.000Z,2026-01-07T07:13:00.608Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-SCHEDULE-105,2026-01-07T12:01:41.000Z,2026-01-07T03:15:14.542Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-REGION-956,2026-01-07T12:01:41.000Z,2026-01-07T05:17:33.216Z,null,0.0,Succeeded,Within Expected
